<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5020F91E-019E-4184-A5AC-E3FB1516F4A2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAA30633-A7A6-444D-A33F-F71B0AF9DFB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6ED6B86A-7F0B-4195-86BA-ADAAD7D1E377</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F127018E-5DA7-4D9E-B2B4-CA8832C42308</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5738BDF-3D64-46B3-B814-D5D8C0086EA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1053A85-B00A-436F-8FA7-B83A01720B70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F351F197-B3CC-49F2-84CD-6F823BD67627</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACF5C8E0-1875-4EC2-9990-742C8CB77C36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE85DECD-5A2C-479E-80F4-38752210C741</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E51AE190-916B-4C4A-839D-242FA18B1337</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FEE6B44-7BC9-4372-8D3F-242D4C8F71BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC5179B3-C09F-443F-A80C-708EDFBA32ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DE126A6-8814-4F95-99A0-956A249235CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEC26917-19A8-428D-91D8-0E95EB8BC10D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34D5CEBE-91B6-4E8F-8D31-969B50A1A6ED</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A4999E-C0E7-4752-B716-65C54F66565F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4F6BEBEB-D901-45D8-A86F-163B74098495</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D6F9759-7587-4D51-BEAB-D5D8937664A3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>52E7CF12-048F-4A9C-A478-FE885EFD78A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7A2EA04-3B08-4018-922F-C36CA2B43C9E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7B69336B-D627-4CBA-A15B-1F911C53D4C4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
